Epoch, Train Loss, Valid Loss, Test Loss
2042, 0.000432, 0.000217, 0.000203
2043, 0.000428, 0.000221, 0.000206
2044, 0.000432, 0.000209, 0.000195
2045, 0.000431, 0.000223, 0.000209
2046, 0.000429, 0.000211, 0.000198
2047, 0.000431, 0.000214, 0.000201
2048, 0.000430, 0.000227, 0.000213
2049, 0.000431, 0.000198, 0.000185
2050, 0.000430, 0.000245, 0.000230
2051, 0.000432, 0.000197, 0.000184
2052, 0.000432, 0.000232, 0.000216
2053, 0.000428, 0.000212, 0.000198
2054, 0.000430, 0.000217, 0.000202
2055, 0.000427, 0.000211, 0.000197
2056, 0.000427, 0.000219, 0.000204
2057, 0.000430, 0.000209, 0.000195
2058, 0.000428, 0.000231, 0.000216
2059, 0.000431, 0.000203, 0.000189
2060, 0.000430, 0.000233, 0.000217
2061, 0.000428, 0.000207, 0.000193
2062, 0.000426, 0.000216, 0.000202
2063, 0.000426, 0.000217, 0.000202
2064, 0.000424, 0.000208, 0.000194
2065, 0.000422, 0.000221, 0.000207
2066, 0.000424, 0.000211, 0.000197
2067, 0.000429, 0.000219, 0.000205
2068, 0.000428, 0.000215, 0.000200
2069, 0.000427, 0.000217, 0.000201
2070, 0.000423, 0.000209, 0.000195
2071, 0.000425, 0.000227, 0.000213
2072, 0.000429, 0.000206, 0.000191
2073, 0.000426, 0.000228, 0.000213
2074, 0.000425, 0.000211, 0.000198
2075, 0.000426, 0.000217, 0.000202
2076, 0.000425, 0.000224, 0.000209
2077, 0.000426, 0.000207, 0.000194
2078, 0.000427, 0.000222, 0.000206
2079, 0.000424, 0.000211, 0.000196
2080, 0.000423, 0.000213, 0.000199
2081, 0.000422, 0.000230, 0.000214
2082, 0.000422, 0.000197, 0.000184
2083, 0.000428, 0.000251, 0.000235
2084, 0.000431, 0.000196, 0.000182
2085, 0.000426, 0.000234, 0.000219
2086, 0.000425, 0.000214, 0.000200
2087, 0.000424, 0.000206, 0.000193
2088, 0.000420, 0.000226, 0.000212
2089, 0.000422, 0.000205, 0.000191
2090, 0.000420, 0.000230, 0.000215
2091, 0.000423, 0.000197, 0.000184
2092, 0.000423, 0.000233, 0.000217
2093, 0.000422, 0.000199, 0.000185
2094, 0.000421, 0.000222, 0.000207
2095, 0.000419, 0.000211, 0.000196
2096, 0.000418, 0.000210, 0.000195
2097, 0.000419, 0.000223, 0.000207
2098, 0.000419, 0.000204, 0.000189
2099, 0.000421, 0.000221, 0.000206
2100, 0.000421, 0.000213, 0.000199
2101, 0.000418, 0.000210, 0.000195
2102, 0.000419, 0.000236, 0.000220
2103, 0.000421, 0.000191, 0.000178
2104, 0.000426, 0.000264, 0.000246
2105, 0.000432, 0.000189, 0.000176
2106, 0.000430, 0.000258, 0.000242
2107, 0.000427, 0.000192, 0.000178
2108, 0.000422, 0.000224, 0.000209
2109, 0.000417, 0.000216, 0.000201
2110, 0.000420, 0.000203, 0.000188
2111, 0.000417, 0.000225, 0.000209
2112, 0.000418, 0.000202, 0.000187
2113, 0.000419, 0.000229, 0.000212
2114, 0.000419, 0.000202, 0.000187
2115, 0.000420, 0.000230, 0.000214
2116, 0.000418, 0.000205, 0.000190
2117, 0.000414, 0.000220, 0.000204
2118, 0.000418, 0.000212, 0.000197
2119, 0.000416, 0.000215, 0.000200
2120, 0.000415, 0.000212, 0.000196
2121, 0.000415, 0.000217, 0.000202
2122, 0.000411, 0.000209, 0.000194
2123, 0.000417, 0.000206, 0.000191
2124, 0.000416, 0.000215, 0.000200
2125, 0.000414, 0.000200, 0.000185
2126, 0.000416, 0.000227, 0.000211
2127, 0.000416, 0.000200, 0.000186
2128, 0.000415, 0.000229, 0.000213
2129, 0.000418, 0.000207, 0.000191
2130, 0.000414, 0.000224, 0.000207
2131, 0.000415, 0.000211, 0.000196
2132, 0.000417, 0.000212, 0.000196
2133, 0.000415, 0.000219, 0.000203
2134, 0.000413, 0.000204, 0.000190
2135, 0.000412, 0.000223, 0.000207
2136, 0.000411, 0.000201, 0.000186
2137, 0.000417, 0.000226, 0.000210
2138, 0.000412, 0.000199, 0.000184
2139, 0.000412, 0.000218, 0.000201
2140, 0.000412, 0.000229, 0.000213
2141, 0.000416, 0.000188, 0.000174
2142, 0.000420, 0.000278, 0.000259
2143, 0.000427, 0.000182, 0.000168
2144, 0.000429, 0.000280, 0.000262
2145, 0.000430, 0.000187, 0.000174
2146, 0.000424, 0.000244, 0.000228
2147, 0.000413, 0.000203, 0.000189
2148, 0.000412, 0.000202, 0.000187
2149, 0.000409, 0.000228, 0.000211
2150, 0.000411, 0.000194, 0.000180
2151, 0.000416, 0.000225, 0.000209
2152, 0.000410, 0.000204, 0.000188
2153, 0.000411, 0.000210, 0.000194
2154, 0.000409, 0.000211, 0.000196
2155, 0.000408, 0.000210, 0.000194
2156, 0.000407, 0.000206, 0.000191
2157, 0.000408, 0.000213, 0.000198
2158, 0.000409, 0.000199, 0.000185
2159, 0.000408, 0.000222, 0.000207
2160, 0.000407, 0.000197, 0.000182
2161, 0.000410, 0.000225, 0.000208
2162, 0.000412, 0.000194, 0.000179
2163, 0.000408, 0.000227, 0.000211
2164, 0.000411, 0.000203, 0.000187
2165, 0.000409, 0.000214, 0.000198
2166, 0.000405, 0.000207, 0.000192
2167, 0.000407, 0.000223, 0.000205
2168, 0.000410, 0.000197, 0.000181
2169, 0.000408, 0.000234, 0.000217
2170, 0.000410, 0.000192, 0.000177
2171, 0.000410, 0.000235, 0.000218
2172, 0.000410, 0.000191, 0.000177
2173, 0.000409, 0.000232, 0.000217
2174, 0.000408, 0.000194, 0.000178
2175, 0.000410, 0.000231, 0.000215
2176, 0.000408, 0.000193, 0.000179
2177, 0.000409, 0.000227, 0.000210
2178, 0.000404, 0.000198, 0.000183
2179, 0.000403, 0.000216, 0.000200
2180, 0.000408, 0.000205, 0.000189
2181, 0.000404, 0.000213, 0.000196
2182, 0.000405, 0.000207, 0.000191
2183, 0.000404, 0.000209, 0.000192
2184, 0.000404, 0.000202, 0.000185
2185, 0.000404, 0.000220, 0.000204
2186, 0.000403, 0.000198, 0.000182
2187, 0.000402, 0.000221, 0.000205
2188, 0.000402, 0.000204, 0.000189
2189, 0.000402, 0.000201, 0.000186
2190, 0.000402, 0.000223, 0.000207
2191, 0.000403, 0.000196, 0.000181
2192, 0.000404, 0.000227, 0.000210
2193, 0.000404, 0.000197, 0.000181
2194, 0.000407, 0.000219, 0.000202
2195, 0.000403, 0.000201, 0.000185
2196, 0.000402, 0.000215, 0.000198
2197, 0.000400, 0.000221, 0.000204
2198, 0.000402, 0.000188, 0.000173
2199, 0.000407, 0.000249, 0.000230
2200, 0.000409, 0.000182, 0.000167
2201, 0.000409, 0.000252, 0.000234
2202, 0.000413, 0.000184, 0.000169
2203, 0.000407, 0.000245, 0.000227
2204, 0.000405, 0.000190, 0.000175
2205, 0.000405, 0.000221, 0.000204
2206, 0.000400, 0.000215, 0.000199
2207, 0.000398, 0.000188, 0.000173
2208, 0.000403, 0.000263, 0.000244
2209, 0.000410, 0.000177, 0.000162
2210, 0.000414, 0.000269, 0.000250
2211, 0.000412, 0.000181, 0.000166
2212, 0.000409, 0.000228, 0.000210
2213, 0.000405, 0.000206, 0.000190
2214, 0.000398, 0.000192, 0.000177
2215, 0.000400, 0.000242, 0.000224
2216, 0.000405, 0.000176, 0.000162
2217, 0.000408, 0.000253, 0.000236
2218, 0.000408, 0.000188, 0.000172
2219, 0.000402, 0.000213, 0.000196
2220, 0.000398, 0.000219, 0.000202
2221, 0.000398, 0.000187, 0.000170
2222, 0.000400, 0.000240, 0.000221
2223, 0.000404, 0.000185, 0.000170
2224, 0.000405, 0.000237, 0.000220
2225, 0.000401, 0.000193, 0.000177
2226, 0.000397, 0.000208, 0.000191
2227, 0.000396, 0.000210, 0.000193
2228, 0.000396, 0.000192, 0.000176
2229, 0.000399, 0.000227, 0.000208
2230, 0.000398, 0.000184, 0.000169
2231, 0.000401, 0.000235, 0.000216
2232, 0.000399, 0.000185, 0.000169
2233, 0.000400, 0.000225, 0.000208
2234, 0.000398, 0.000196, 0.000179
2235, 0.000395, 0.000202, 0.000186
2236, 0.000396, 0.000227, 0.000210
2237, 0.000397, 0.000182, 0.000167
2238, 0.000399, 0.000252, 0.000233
2239, 0.000405, 0.000178, 0.000164
2240, 0.000406, 0.000233, 0.000216
2241, 0.000398, 0.000195, 0.000179
2242, 0.000393, 0.000197, 0.000182
2243, 0.000393, 0.000222, 0.000205
2244, 0.000394, 0.000190, 0.000174
2245, 0.000395, 0.000216, 0.000199
2246, 0.000393, 0.000206, 0.000189
2247, 0.000393, 0.000188, 0.000171
2248, 0.000394, 0.000244, 0.000225
2249, 0.000400, 0.000177, 0.000162
2250, 0.000403, 0.000246, 0.000227
2251, 0.000399, 0.000180, 0.000165
2252, 0.000402, 0.000240, 0.000223
2253, 0.000396, 0.000184, 0.000169
2254, 0.000394, 0.000215, 0.000198
2255, 0.000391, 0.000207, 0.000191
2256, 0.000389, 0.000189, 0.000174
2257, 0.000391, 0.000224, 0.000206
2258, 0.000390, 0.000191, 0.000175
2259, 0.000392, 0.000218, 0.000201
2260, 0.000392, 0.000193, 0.000177
2261, 0.000391, 0.000215, 0.000198
2262, 0.000388, 0.000198, 0.000181
2263, 0.000392, 0.000202, 0.000185
2264, 0.000388, 0.000195, 0.000179
2265, 0.000391, 0.000219, 0.000201
2266, 0.000389, 0.000196, 0.000179
2267, 0.000386, 0.000199, 0.000182
2268, 0.000387, 0.000211, 0.000193
2269, 0.000386, 0.000191, 0.000175
2270, 0.000389, 0.000217, 0.000200
2271, 0.000389, 0.000200, 0.000183
2272, 0.000385, 0.000206, 0.000189
2273, 0.000387, 0.000201, 0.000184
2274, 0.000387, 0.000202, 0.000185
2275, 0.000386, 0.000197, 0.000180
2276, 0.000388, 0.000212, 0.000194
2277, 0.000386, 0.000201, 0.000184
2278, 0.000387, 0.000211, 0.000194
2279, 0.000388, 0.000195, 0.000179
2280, 0.000386, 0.000210, 0.000193
2281, 0.000388, 0.000206, 0.000189
2282, 0.000384, 0.000192, 0.000176
2283, 0.000385, 0.000232, 0.000215
2284, 0.000388, 0.000185, 0.000169
2285, 0.000389, 0.000235, 0.000216
2286, 0.000391, 0.000185, 0.000169
2287, 0.000390, 0.000222, 0.000203
2288, 0.000385, 0.000200, 0.000182
2289, 0.000388, 0.000207, 0.000190
2290, 0.000385, 0.000211, 0.000193
2291, 0.000384, 0.000196, 0.000179
2292, 0.000385, 0.000213, 0.000195
2293, 0.000385, 0.000189, 0.000173
2294, 0.000385, 0.000224, 0.000206
2295, 0.000385, 0.000196, 0.000179
2296, 0.000386, 0.000210, 0.000193
2297, 0.000381, 0.000205, 0.000188
2298, 0.000387, 0.000198, 0.000181
2299, 0.000385, 0.000217, 0.000199
2300, 0.000383, 0.000189, 0.000173
2301, 0.000384, 0.000216, 0.000198
2302, 0.000384, 0.000200, 0.000182
2303, 0.000383, 0.000216, 0.000197
2304, 0.000384, 0.000190, 0.000173
2305, 0.000384, 0.000229, 0.000209
2306, 0.000384, 0.000200, 0.000183
2307, 0.000383, 0.000195, 0.000178
2308, 0.000383, 0.000249, 0.000231
2309, 0.000389, 0.000171, 0.000156
2310, 0.000393, 0.000280, 0.000261
2311, 0.000402, 0.000164, 0.000149
2312, 0.000406, 0.000297, 0.000276
2313, 0.000411, 0.000166, 0.000151
2314, 0.000403, 0.000265, 0.000245
2315, 0.000395, 0.000182, 0.000166
2316, 0.000386, 0.000200, 0.000184
2317, 0.000381, 0.000230, 0.000212
2318, 0.000385, 0.000169, 0.000154
2319, 0.000396, 0.000296, 0.000276
2320, 0.000409, 0.000165, 0.000150
2321, 0.000408, 0.000271, 0.000250
2322, 0.000397, 0.000178, 0.000162
2323, 0.000385, 0.000199, 0.000180
2324, 0.000381, 0.000225, 0.000205
2325, 0.000381, 0.000176, 0.000160
2326, 0.000385, 0.000236, 0.000215
2327, 0.000384, 0.000176, 0.000159
2328, 0.000384, 0.000221, 0.000203
2329, 0.000380, 0.000188, 0.000171
2330, 0.000378, 0.000193, 0.000177
2331, 0.000377, 0.000211, 0.000194
2332, 0.000380, 0.000177, 0.000162
2333, 0.000380, 0.000225, 0.000207
2334, 0.000383, 0.000184, 0.000168
2335, 0.000376, 0.000208, 0.000189
2336, 0.000378, 0.000196, 0.000178
2337, 0.000379, 0.000196, 0.000179
2338, 0.000378, 0.000202, 0.000184
2339, 0.000374, 0.000193, 0.000176
2340, 0.000375, 0.000202, 0.000185
2341, 0.000372, 0.000192, 0.000175
2342, 0.000376, 0.000213, 0.000195
2343, 0.000377, 0.000181, 0.000165
2344, 0.000377, 0.000225, 0.000206
2345, 0.000379, 0.000179, 0.000162
2346, 0.000375, 0.000207, 0.000189
2347, 0.000374, 0.000205, 0.000186
2348, 0.000375, 0.000184, 0.000166
2349, 0.000374, 0.000218, 0.000200
2350, 0.000375, 0.000181, 0.000164
2351, 0.000376, 0.000221, 0.000202
2352, 0.000377, 0.000175, 0.000160
2353, 0.000381, 0.000235, 0.000216
2354, 0.000380, 0.000173, 0.000157
2355, 0.000378, 0.000242, 0.000222
2356, 0.000382, 0.000175, 0.000159
2357, 0.000377, 0.000208, 0.000189
2358, 0.000371, 0.000202, 0.000184
2359, 0.000371, 0.000194, 0.000177
2360, 0.000373, 0.000201, 0.000183
2361, 0.000370, 0.000211, 0.000192
2362, 0.000372, 0.000180, 0.000163
2363, 0.000375, 0.000233, 0.000213
2364, 0.000376, 0.000177, 0.000160
2365, 0.000374, 0.000218, 0.000199
2366, 0.000373, 0.000186, 0.000169
2367, 0.000371, 0.000202, 0.000183
2368, 0.000370, 0.000200, 0.000182
2369, 0.000369, 0.000194, 0.000176
2370, 0.000372, 0.000205, 0.000186
2371, 0.000369, 0.000188, 0.000170
2372, 0.000371, 0.000209, 0.000190
2373, 0.000370, 0.000187, 0.000169
2374, 0.000370, 0.000215, 0.000196
2375, 0.000370, 0.000196, 0.000178
2376, 0.000369, 0.000193, 0.000176
2377, 0.000368, 0.000223, 0.000204
2378, 0.000370, 0.000179, 0.000162
2379, 0.000372, 0.000223, 0.000204
2380, 0.000371, 0.000183, 0.000165
2381, 0.000373, 0.000225, 0.000206
2382, 0.000367, 0.000190, 0.000172
2383, 0.000368, 0.000198, 0.000179
2384, 0.000369, 0.000214, 0.000195
2385, 0.000368, 0.000186, 0.000168
2386, 0.000368, 0.000223, 0.000203
2387, 0.000370, 0.000175, 0.000159
2388, 0.000374, 0.000226, 0.000207
2389, 0.000368, 0.000188, 0.000171
2390, 0.000370, 0.000205, 0.000187
2391, 0.000368, 0.000209, 0.000191
2392, 0.000366, 0.000186, 0.000169
2393, 0.000367, 0.000230, 0.000211
2394, 0.000373, 0.000183, 0.000165
2395, 0.000369, 0.000231, 0.000212
2396, 0.000370, 0.000177, 0.000160
2397, 0.000370, 0.000240, 0.000220
2398, 0.000372, 0.000172, 0.000156
2399, 0.000374, 0.000224, 0.000206
2400, 0.000367, 0.000201, 0.000183
2401, 0.000363, 0.000183, 0.000166
2402, 0.000365, 0.000223, 0.000204
2403, 0.000366, 0.000186, 0.000168
2404, 0.000369, 0.000217, 0.000199
2405, 0.000366, 0.000186, 0.000170
2406, 0.000364, 0.000223, 0.000204
2407, 0.000366, 0.000183, 0.000166
2408, 0.000365, 0.000221, 0.000203
2409, 0.000366, 0.000184, 0.000167
2410, 0.000362, 0.000208, 0.000190
2411, 0.000363, 0.000203, 0.000186
2412, 0.000362, 0.000184, 0.000167
2413, 0.000363, 0.000225, 0.000207
2414, 0.000367, 0.000183, 0.000167
2415, 0.000364, 0.000208, 0.000191
2416, 0.000363, 0.000204, 0.000187
2417, 0.000361, 0.000188, 0.000172
2418, 0.000362, 0.000225, 0.000208
2419, 0.000362, 0.000175, 0.000159
2420, 0.000362, 0.000226, 0.000207
2421, 0.000362, 0.000190, 0.000172
2422, 0.000361, 0.000192, 0.000174
2423, 0.000363, 0.000228, 0.000208
2424, 0.000365, 0.000179, 0.000161
2425, 0.000363, 0.000235, 0.000215
2426, 0.000366, 0.000171, 0.000155
2427, 0.000368, 0.000254, 0.000235
2428, 0.000373, 0.000169, 0.000153
2429, 0.000368, 0.000238, 0.000219
2430, 0.000361, 0.000186, 0.000169
2431, 0.000359, 0.000199, 0.000181
2432, 0.000359, 0.000221, 0.000202
2433, 0.000358, 0.000177, 0.000161
2434, 0.000363, 0.000231, 0.000212
2435, 0.000362, 0.000191, 0.000173
2436, 0.000359, 0.000200, 0.000182
2437, 0.000357, 0.000205, 0.000187
2438, 0.000358, 0.000192, 0.000174
2439, 0.000358, 0.000217, 0.000199
2440, 0.000359, 0.000174, 0.000158
2441, 0.000362, 0.000239, 0.000220
2442, 0.000363, 0.000177, 0.000160
2443, 0.000362, 0.000222, 0.000203
2444, 0.000360, 0.000187, 0.000169
2445, 0.000359, 0.000210, 0.000191
2446, 0.000356, 0.000198, 0.000180
2447, 0.000358, 0.000192, 0.000174
2448, 0.000354, 0.000216, 0.000197
2449, 0.000360, 0.000181, 0.000164
2450, 0.000357, 0.000229, 0.000210
2451, 0.000358, 0.000183, 0.000165
2452, 0.000361, 0.000222, 0.000203
2453, 0.000358, 0.000185, 0.000169
2454, 0.000356, 0.000205, 0.000187
2455, 0.000355, 0.000211, 0.000193
2456, 0.000355, 0.000177, 0.000160
2457, 0.000357, 0.000259, 0.000239
2458, 0.000366, 0.000158, 0.000142
2459, 0.000376, 0.000295, 0.000274
2460, 0.000381, 0.000156, 0.000140
2461, 0.000383, 0.000288, 0.000266
2462, 0.000375, 0.000165, 0.000149
2463, 0.000361, 0.000202, 0.000184
2464, 0.000354, 0.000233, 0.000213
2465, 0.000359, 0.000159, 0.000143
2466, 0.000374, 0.000313, 0.000290
2467, 0.000388, 0.000155, 0.000139
2468, 0.000393, 0.000294, 0.000273
2469, 0.000382, 0.000163, 0.000147
2470, 0.000364, 0.000207, 0.000189
2471, 0.000353, 0.000225, 0.000206
2472, 0.000356, 0.000157, 0.000142
2473, 0.000369, 0.000276, 0.000256
2474, 0.000374, 0.000161, 0.000145
2475, 0.000363, 0.000216, 0.000198
2476, 0.000355, 0.000207, 0.000188
2477, 0.000354, 0.000162, 0.000145
2478, 0.000359, 0.000249, 0.000228
2479, 0.000363, 0.000165, 0.000148
2480, 0.000358, 0.000208, 0.000189
2481, 0.000353, 0.000204, 0.000185
2482, 0.000352, 0.000165, 0.000149
2483, 0.000358, 0.000244, 0.000223
2484, 0.000359, 0.000167, 0.000150
2485, 0.000357, 0.000196, 0.000178
2486, 0.000349, 0.000215, 0.000197
2487, 0.000350, 0.000166, 0.000149
2488, 0.000354, 0.000221, 0.000203
2489, 0.000353, 0.000182, 0.000164
2490, 0.000349, 0.000176, 0.000159
2491, 0.000350, 0.000236, 0.000218
2492, 0.000356, 0.000165, 0.000149
2493, 0.000358, 0.000226, 0.000207
2494, 0.000351, 0.000183, 0.000165
2495, 0.000346, 0.000181, 0.000164
2496, 0.000351, 0.000208, 0.000189
2497, 0.000349, 0.000177, 0.000160
2498, 0.000347, 0.000193, 0.000175
2499, 0.000348, 0.000197, 0.000178
2500, 0.000345, 0.000179, 0.000162
2501, 0.000349, 0.000203, 0.000185
2502, 0.000348, 0.000180, 0.000163
2503, 0.000347, 0.000204, 0.000186
2504, 0.000347, 0.000185, 0.000168
2505, 0.000347, 0.000198, 0.000180
2506, 0.000345, 0.000183, 0.000166
2507, 0.000346, 0.000196, 0.000178
2508, 0.000345, 0.000184, 0.000166
2509, 0.000346, 0.000197, 0.000179
2510, 0.000343, 0.000189, 0.000171
2511, 0.000345, 0.000197, 0.000179
2512, 0.000342, 0.000184, 0.000166
2513, 0.000345, 0.000197, 0.000179
2514, 0.000347, 0.000192, 0.000174
2515, 0.000344, 0.000197, 0.000179
2516, 0.000343, 0.000188, 0.000171
2517, 0.000343, 0.000196, 0.000179
2518, 0.000342, 0.000186, 0.000169
2519, 0.000344, 0.000198, 0.000181
2520, 0.000342, 0.000181, 0.000164
2521, 0.000343, 0.000218, 0.000200
2522, 0.000345, 0.000179, 0.000162
2523, 0.000344, 0.000200, 0.000182
2524, 0.000344, 0.000215, 0.000195
2525, 0.000343, 0.000163, 0.000146
2526, 0.000348, 0.000243, 0.000223
2527, 0.000351, 0.000166, 0.000149
2528, 0.000346, 0.000207, 0.000189
2529, 0.000342, 0.000195, 0.000177
2530, 0.000341, 0.000179, 0.000162
2531, 0.000343, 0.000216, 0.000197
2532, 0.000341, 0.000177, 0.000159
2533, 0.000342, 0.000212, 0.000193
2534, 0.000341, 0.000178, 0.000161
2535, 0.000342, 0.000214, 0.000195
2536, 0.000343, 0.000174, 0.000157
2537, 0.000343, 0.000222, 0.000203
2538, 0.000340, 0.000177, 0.000160
2539, 0.000340, 0.000201, 0.000183
2540, 0.000341, 0.000200, 0.000182
2541, 0.000339, 0.000180, 0.000163
2542, 0.000339, 0.000228, 0.000209
2543, 0.000341, 0.000167, 0.000151
2544, 0.000343, 0.000221, 0.000202
2545, 0.000340, 0.000180, 0.000162
2546, 0.000336, 0.000185, 0.000168
2547, 0.000337, 0.000210, 0.000191
2548, 0.000336, 0.000179, 0.000162
2549, 0.000336, 0.000192, 0.000174
2550, 0.000337, 0.000216, 0.000198
2551, 0.000337, 0.000166, 0.000149
2552, 0.000344, 0.000258, 0.000239
2553, 0.000350, 0.000154, 0.000138
2554, 0.000354, 0.000260, 0.000240
2555, 0.000349, 0.000163, 0.000146
2556, 0.000343, 0.000207, 0.000188
2557, 0.000337, 0.000203, 0.000185
2558, 0.000334, 0.000167, 0.000150
2559, 0.000340, 0.000239, 0.000219
2560, 0.000342, 0.000163, 0.000147
2561, 0.000337, 0.000210, 0.000191
2562, 0.000334, 0.000196, 0.000178
2563, 0.000332, 0.000169, 0.000152
2564, 0.000337, 0.000243, 0.000223
2565, 0.000339, 0.000160, 0.000144
2566, 0.000340, 0.000232, 0.000213
2567, 0.000340, 0.000176, 0.000159
2568, 0.000334, 0.000185, 0.000169
2569, 0.000333, 0.000219, 0.000201
2570, 0.000336, 0.000160, 0.000143
2571, 0.000343, 0.000244, 0.000223
2572, 0.000340, 0.000170, 0.000153
2573, 0.000335, 0.000194, 0.000175
2574, 0.000331, 0.000220, 0.000200
2575, 0.000334, 0.000157, 0.000141
2576, 0.000340, 0.000252, 0.000233
2577, 0.000344, 0.000157, 0.000142
2578, 0.000340, 0.000226, 0.000208
2579, 0.000336, 0.000183, 0.000166
2580, 0.000330, 0.000181, 0.000164
2581, 0.000329, 0.000209, 0.000190
2582, 0.000330, 0.000170, 0.000153
2583, 0.000330, 0.000208, 0.000189
2584, 0.000329, 0.000180, 0.000163
2585, 0.000328, 0.000189, 0.000172
2586, 0.000326, 0.000188, 0.000172
2587, 0.000329, 0.000195, 0.000179
2588, 0.000329, 0.000180, 0.000163
2589, 0.000329, 0.000213, 0.000195
2590, 0.000332, 0.000165, 0.000149
2591, 0.000330, 0.000229, 0.000209
2592, 0.000334, 0.000169, 0.000151
2593, 0.000331, 0.000207, 0.000188
2594, 0.000328, 0.000191, 0.000172
2595, 0.000329, 0.000180, 0.000162
2596, 0.000329, 0.000214, 0.000196
2597, 0.000329, 0.000169, 0.000153
2598, 0.000328, 0.000203, 0.000186
2599, 0.000329, 0.000188, 0.000171
2600, 0.000324, 0.000187, 0.000170
2601, 0.000327, 0.000201, 0.000182
2602, 0.000324, 0.000181, 0.000163
2603, 0.000324, 0.000194, 0.000175
2604, 0.000325, 0.000189, 0.000171
2605, 0.000328, 0.000198, 0.000179
2606, 0.000322, 0.000189, 0.000172
2607, 0.000324, 0.000180, 0.000163
2608, 0.000323, 0.000205, 0.000187
2609, 0.000322, 0.000171, 0.000154
2610, 0.000326, 0.000209, 0.000191
2611, 0.000324, 0.000179, 0.000162
2612, 0.000324, 0.000186, 0.000170
2613, 0.000324, 0.000202, 0.000185
2614, 0.000322, 0.000178, 0.000161
2615, 0.000323, 0.000203, 0.000186
2616, 0.000323, 0.000186, 0.000169
2617, 0.000322, 0.000192, 0.000174
2618, 0.000323, 0.000188, 0.000170
2619, 0.000321, 0.000188, 0.000169
2620, 0.000320, 0.000190, 0.000171
2621, 0.000319, 0.000184, 0.000166
2622, 0.000320, 0.000204, 0.000185
2623, 0.000321, 0.000172, 0.000155
2624, 0.000321, 0.000220, 0.000202
2625, 0.000325, 0.000165, 0.000150
2626, 0.000325, 0.000223, 0.000206
2627, 0.000324, 0.000166, 0.000151
2628, 0.000325, 0.000228, 0.000210
2629, 0.000325, 0.000169, 0.000153
2630, 0.000321, 0.000196, 0.000179
2631, 0.000320, 0.000187, 0.000170
2632, 0.000319, 0.000182, 0.000165
2633, 0.000317, 0.000200, 0.000183
2634, 0.000321, 0.000181, 0.000164
2635, 0.000318, 0.000194, 0.000177
2636, 0.000317, 0.000193, 0.000176
2637, 0.000317, 0.000188, 0.000170
2638, 0.000318, 0.000194, 0.000176
2639, 0.000317, 0.000190, 0.000173
2640, 0.000317, 0.000198, 0.000181
2641, 0.000315, 0.000180, 0.000164
2642, 0.000313, 0.000193, 0.000177
2643, 0.000316, 0.000192, 0.000176
2644, 0.000314, 0.000178, 0.000162
2645, 0.000318, 0.000213, 0.000196
2646, 0.000319, 0.000163, 0.000148
2647, 0.000319, 0.000236, 0.000218
2648, 0.000320, 0.000163, 0.000147
2649, 0.000320, 0.000212, 0.000194
2650, 0.000317, 0.000200, 0.000182
2651, 0.000315, 0.000156, 0.000140
2652, 0.000323, 0.000296, 0.000274
2653, 0.000340, 0.000138, 0.000123
2654, 0.000364, 0.000379, 0.000354
2655, 0.000380, 0.000138, 0.000124
2656, 0.000380, 0.000331, 0.000308
2657, 0.000362, 0.000141, 0.000126
2658, 0.000332, 0.000207, 0.000189
2659, 0.000314, 0.000221, 0.000203
2660, 0.000317, 0.000140, 0.000126
2661, 0.000334, 0.000294, 0.000274
2662, 0.000344, 0.000144, 0.000129
2663, 0.000330, 0.000204, 0.000187
2664, 0.000315, 0.000211, 0.000194
2665, 0.000316, 0.000143, 0.000128
2666, 0.000330, 0.000261, 0.000241
2667, 0.000328, 0.000152, 0.000137
2668, 0.000319, 0.000190, 0.000173
2669, 0.000311, 0.000198, 0.000181
2670, 0.000310, 0.000150, 0.000135
2671, 0.000317, 0.000224, 0.000205
2672, 0.000317, 0.000158, 0.000142
2673, 0.000310, 0.000177, 0.000162
2674, 0.000311, 0.000203, 0.000186
2675, 0.000312, 0.000157, 0.000142
2676, 0.000313, 0.000211, 0.000194
2677, 0.000312, 0.000158, 0.000143
2678, 0.000312, 0.000184, 0.000167
2679, 0.000307, 0.000197, 0.000180
2680, 0.000310, 0.000151, 0.000135
2681, 0.000312, 0.000210, 0.000191
2682, 0.000313, 0.000166, 0.000149
2683, 0.000309, 0.000170, 0.000153
2684, 0.000307, 0.000209, 0.000192
2685, 0.000308, 0.000157, 0.000142
2686, 0.000309, 0.000195, 0.000179
2687, 0.000309, 0.000175, 0.000159
2688, 0.000307, 0.000169, 0.000154
2689, 0.000303, 0.000202, 0.000186
2690, 0.000309, 0.000156, 0.000141
2691, 0.000310, 0.000211, 0.000193
2692, 0.000307, 0.000167, 0.000151
2693, 0.000308, 0.000166, 0.000150
2694, 0.000307, 0.000211, 0.000193
2695, 0.000307, 0.000155, 0.000140
2696, 0.000307, 0.000204, 0.000187
2697, 0.000305, 0.000170, 0.000154
2698, 0.000304, 0.000184, 0.000167
2699, 0.000301, 0.000181, 0.000165
2700, 0.000304, 0.000168, 0.000152
2701, 0.000302, 0.000186, 0.000170
2702, 0.000301, 0.000179, 0.000163
2703, 0.000301, 0.000172, 0.000156
2704, 0.000302, 0.000198, 0.000181
2705, 0.000302, 0.000157, 0.000142
2706, 0.000304, 0.000204, 0.000187
