Epoch, Train Loss, Valid Loss, Test Loss
2042, 0.000372, 0.000210, 0.000197
2043, 0.000370, 0.000231, 0.000215
2044, 0.000374, 0.000204, 0.000191
2045, 0.000373, 0.000226, 0.000213
2046, 0.000370, 0.000214, 0.000201
2047, 0.000372, 0.000209, 0.000196
2048, 0.000372, 0.000238, 0.000224
2049, 0.000374, 0.000195, 0.000183
2050, 0.000373, 0.000247, 0.000232
2051, 0.000374, 0.000200, 0.000187
2052, 0.000372, 0.000222, 0.000208
2053, 0.000368, 0.000220, 0.000205
2054, 0.000371, 0.000210, 0.000197
2055, 0.000369, 0.000216, 0.000202
2056, 0.000369, 0.000219, 0.000204
2057, 0.000371, 0.000206, 0.000193
2058, 0.000370, 0.000237, 0.000222
2059, 0.000373, 0.000201, 0.000187
2060, 0.000373, 0.000236, 0.000220
2061, 0.000370, 0.000207, 0.000193
2062, 0.000368, 0.000215, 0.000201
2063, 0.000367, 0.000220, 0.000206
2064, 0.000367, 0.000205, 0.000191
2065, 0.000365, 0.000226, 0.000212
2066, 0.000366, 0.000208, 0.000194
2067, 0.000371, 0.000221, 0.000207
2068, 0.000370, 0.000216, 0.000202
2069, 0.000368, 0.000213, 0.000198
2070, 0.000365, 0.000213, 0.000199
2071, 0.000367, 0.000222, 0.000208
2072, 0.000369, 0.000209, 0.000195
2073, 0.000367, 0.000224, 0.000210
2074, 0.000367, 0.000214, 0.000202
2075, 0.000368, 0.000215, 0.000201
2076, 0.000367, 0.000225, 0.000210
2077, 0.000368, 0.000208, 0.000195
2078, 0.000369, 0.000220, 0.000205
2079, 0.000366, 0.000214, 0.000198
2080, 0.000365, 0.000211, 0.000197
2081, 0.000364, 0.000232, 0.000216
2082, 0.000365, 0.000198, 0.000185
2083, 0.000369, 0.000244, 0.000229
2084, 0.000370, 0.000200, 0.000187
2085, 0.000366, 0.000224, 0.000210
2086, 0.000365, 0.000220, 0.000207
2087, 0.000367, 0.000206, 0.000193
2088, 0.000364, 0.000223, 0.000210
2089, 0.000364, 0.000213, 0.000200
2090, 0.000362, 0.000218, 0.000203
2091, 0.000364, 0.000207, 0.000193
2092, 0.000363, 0.000221, 0.000206
2093, 0.000362, 0.000205, 0.000191
2094, 0.000362, 0.000219, 0.000204
2095, 0.000362, 0.000212, 0.000198
2096, 0.000361, 0.000212, 0.000198
2097, 0.000363, 0.000218, 0.000203
2098, 0.000362, 0.000209, 0.000195
2099, 0.000364, 0.000215, 0.000201
2100, 0.000363, 0.000218, 0.000204
2101, 0.000362, 0.000209, 0.000194
2102, 0.000362, 0.000235, 0.000220
2103, 0.000363, 0.000192, 0.000179
2104, 0.000367, 0.000258, 0.000241
2105, 0.000371, 0.000191, 0.000178
2106, 0.000369, 0.000248, 0.000232
2107, 0.000365, 0.000199, 0.000185
2108, 0.000362, 0.000216, 0.000202
2109, 0.000359, 0.000224, 0.000209
2110, 0.000363, 0.000202, 0.000187
2111, 0.000361, 0.000225, 0.000210
2112, 0.000361, 0.000205, 0.000190
2113, 0.000361, 0.000223, 0.000207
2114, 0.000361, 0.000209, 0.000194
2115, 0.000361, 0.000221, 0.000206
2116, 0.000360, 0.000214, 0.000198
2117, 0.000357, 0.000213, 0.000198
2118, 0.000360, 0.000217, 0.000202
2119, 0.000359, 0.000215, 0.000200
2120, 0.000359, 0.000210, 0.000195
2121, 0.000358, 0.000223, 0.000208
2122, 0.000356, 0.000206, 0.000191
2123, 0.000360, 0.000211, 0.000196
2124, 0.000358, 0.000213, 0.000199
2125, 0.000357, 0.000201, 0.000187
2126, 0.000359, 0.000227, 0.000211
2127, 0.000359, 0.000199, 0.000185
2128, 0.000358, 0.000233, 0.000218
2129, 0.000361, 0.000204, 0.000189
2130, 0.000358, 0.000228, 0.000212
2131, 0.000358, 0.000208, 0.000194
2132, 0.000360, 0.000217, 0.000202
2133, 0.000359, 0.000215, 0.000199
2134, 0.000356, 0.000209, 0.000195
2135, 0.000356, 0.000220, 0.000204
2136, 0.000355, 0.000203, 0.000188
2137, 0.000359, 0.000224, 0.000209
2138, 0.000357, 0.000201, 0.000185
2139, 0.000356, 0.000217, 0.000201
2140, 0.000355, 0.000230, 0.000214
2141, 0.000360, 0.000190, 0.000176
2142, 0.000362, 0.000272, 0.000254
2143, 0.000367, 0.000184, 0.000172
2144, 0.000370, 0.000277, 0.000260
2145, 0.000371, 0.000189, 0.000176
2146, 0.000367, 0.000245, 0.000230
2147, 0.000357, 0.000204, 0.000189
2148, 0.000356, 0.000206, 0.000191
2149, 0.000354, 0.000224, 0.000208
2150, 0.000354, 0.000197, 0.000183
2151, 0.000359, 0.000225, 0.000208
2152, 0.000354, 0.000204, 0.000189
2153, 0.000355, 0.000213, 0.000197
2154, 0.000354, 0.000211, 0.000196
2155, 0.000353, 0.000210, 0.000195
2156, 0.000352, 0.000208, 0.000193
2157, 0.000353, 0.000212, 0.000197
2158, 0.000353, 0.000202, 0.000188
2159, 0.000352, 0.000219, 0.000204
2160, 0.000352, 0.000200, 0.000185
2161, 0.000353, 0.000223, 0.000207
2162, 0.000356, 0.000196, 0.000182
2163, 0.000353, 0.000227, 0.000212
2164, 0.000354, 0.000203, 0.000188
2165, 0.000354, 0.000216, 0.000201
2166, 0.000350, 0.000204, 0.000189
2167, 0.000351, 0.000228, 0.000212
2168, 0.000356, 0.000193, 0.000179
2169, 0.000353, 0.000239, 0.000222
2170, 0.000355, 0.000193, 0.000178
2171, 0.000356, 0.000235, 0.000219
2172, 0.000354, 0.000194, 0.000180
2173, 0.000353, 0.000233, 0.000217
2174, 0.000353, 0.000194, 0.000179
2175, 0.000353, 0.000227, 0.000211
2176, 0.000352, 0.000198, 0.000183
2177, 0.000353, 0.000220, 0.000205
2178, 0.000348, 0.000202, 0.000187
2179, 0.000348, 0.000214, 0.000198
2180, 0.000351, 0.000207, 0.000191
2181, 0.000350, 0.000214, 0.000198
2182, 0.000350, 0.000204, 0.000188
2183, 0.000348, 0.000214, 0.000197
2184, 0.000350, 0.000198, 0.000182
2185, 0.000350, 0.000226, 0.000209
2186, 0.000349, 0.000196, 0.000181
2187, 0.000349, 0.000226, 0.000210
2188, 0.000348, 0.000201, 0.000187
2189, 0.000348, 0.000204, 0.000189
2190, 0.000348, 0.000222, 0.000206
2191, 0.000348, 0.000195, 0.000180
2192, 0.000349, 0.000231, 0.000215
2193, 0.000350, 0.000193, 0.000178
2194, 0.000352, 0.000224, 0.000208
2195, 0.000349, 0.000199, 0.000183
2196, 0.000348, 0.000218, 0.000201
2197, 0.000345, 0.000217, 0.000201
2198, 0.000348, 0.000190, 0.000176
2199, 0.000351, 0.000243, 0.000226
2200, 0.000352, 0.000183, 0.000169
2201, 0.000353, 0.000250, 0.000233
2202, 0.000356, 0.000185, 0.000170
2203, 0.000352, 0.000244, 0.000227
2204, 0.000350, 0.000191, 0.000177
2205, 0.000349, 0.000218, 0.000202
2206, 0.000346, 0.000218, 0.000202
2207, 0.000344, 0.000186, 0.000171
2208, 0.000350, 0.000269, 0.000250
2209, 0.000356, 0.000176, 0.000161
2210, 0.000358, 0.000267, 0.000249
2211, 0.000355, 0.000183, 0.000168
2212, 0.000351, 0.000216, 0.000199
2213, 0.000349, 0.000217, 0.000201
2214, 0.000345, 0.000185, 0.000170
2215, 0.000348, 0.000252, 0.000235
2216, 0.000353, 0.000175, 0.000161
2217, 0.000353, 0.000246, 0.000229
2218, 0.000350, 0.000194, 0.000179
2219, 0.000345, 0.000201, 0.000185
2220, 0.000344, 0.000233, 0.000216
2221, 0.000347, 0.000183, 0.000167
2222, 0.000349, 0.000243, 0.000225
2223, 0.000350, 0.000186, 0.000171
2224, 0.000349, 0.000228, 0.000211
2225, 0.000346, 0.000202, 0.000187
2226, 0.000342, 0.000195, 0.000180
2227, 0.000343, 0.000225, 0.000208
2228, 0.000344, 0.000184, 0.000168
2229, 0.000348, 0.000233, 0.000215
2230, 0.000345, 0.000185, 0.000170
2231, 0.000346, 0.000223, 0.000205
2232, 0.000343, 0.000195, 0.000179
2233, 0.000343, 0.000204, 0.000188
2234, 0.000342, 0.000211, 0.000194
2235, 0.000343, 0.000191, 0.000176
2236, 0.000344, 0.000230, 0.000213
2237, 0.000344, 0.000185, 0.000170
2238, 0.000344, 0.000231, 0.000214
2239, 0.000345, 0.000188, 0.000174
2240, 0.000345, 0.000210, 0.000193
2241, 0.000341, 0.000210, 0.000194
2242, 0.000339, 0.000188, 0.000173
2243, 0.000342, 0.000227, 0.000210
2244, 0.000342, 0.000192, 0.000177
2245, 0.000341, 0.000204, 0.000188
2246, 0.000340, 0.000222, 0.000205
2247, 0.000341, 0.000178, 0.000163
2248, 0.000346, 0.000259, 0.000240
2249, 0.000350, 0.000175, 0.000161
2250, 0.000349, 0.000237, 0.000219
2251, 0.000342, 0.000188, 0.000173
2252, 0.000343, 0.000216, 0.000201
2253, 0.000338, 0.000199, 0.000184
2254, 0.000338, 0.000198, 0.000182
2255, 0.000338, 0.000216, 0.000200
2256, 0.000338, 0.000189, 0.000174
2257, 0.000338, 0.000216, 0.000199
2258, 0.000337, 0.000200, 0.000184
2259, 0.000338, 0.000206, 0.000189
2260, 0.000337, 0.000201, 0.000185
2261, 0.000338, 0.000209, 0.000193
2262, 0.000335, 0.000198, 0.000182
2263, 0.000339, 0.000205, 0.000189
2264, 0.000335, 0.000190, 0.000175
2265, 0.000339, 0.000227, 0.000209
2266, 0.000338, 0.000191, 0.000175
2267, 0.000335, 0.000202, 0.000185
2268, 0.000335, 0.000211, 0.000193
2269, 0.000334, 0.000187, 0.000171
2270, 0.000337, 0.000226, 0.000209
2271, 0.000338, 0.000194, 0.000177
2272, 0.000334, 0.000213, 0.000195
2273, 0.000335, 0.000200, 0.000183
2274, 0.000335, 0.000199, 0.000182
2275, 0.000334, 0.000203, 0.000186
2276, 0.000335, 0.000204, 0.000187
2277, 0.000334, 0.000207, 0.000190
2278, 0.000334, 0.000205, 0.000188
2279, 0.000336, 0.000198, 0.000182
2280, 0.000333, 0.000206, 0.000189
2281, 0.000335, 0.000206, 0.000190
2282, 0.000333, 0.000191, 0.000175
2283, 0.000334, 0.000231, 0.000215
2284, 0.000336, 0.000185, 0.000170
2285, 0.000337, 0.000233, 0.000215
2286, 0.000338, 0.000185, 0.000170
2287, 0.000337, 0.000219, 0.000201
2288, 0.000333, 0.000201, 0.000184
2289, 0.000335, 0.000207, 0.000190
2290, 0.000333, 0.000210, 0.000192
2291, 0.000332, 0.000197, 0.000180
2292, 0.000333, 0.000209, 0.000192
2293, 0.000333, 0.000192, 0.000176
2294, 0.000333, 0.000217, 0.000199
2295, 0.000332, 0.000200, 0.000185
2296, 0.000334, 0.000204, 0.000187
2297, 0.000331, 0.000212, 0.000196
2298, 0.000335, 0.000194, 0.000178
2299, 0.000335, 0.000220, 0.000202
2300, 0.000332, 0.000190, 0.000174
2301, 0.000332, 0.000213, 0.000196
2302, 0.000332, 0.000204, 0.000186
2303, 0.000332, 0.000208, 0.000191
2304, 0.000332, 0.000196, 0.000180
2305, 0.000331, 0.000217, 0.000198
2306, 0.000332, 0.000211, 0.000194
2307, 0.000333, 0.000186, 0.000170
2308, 0.000333, 0.000264, 0.000246
2309, 0.000341, 0.000169, 0.000154
2310, 0.000344, 0.000283, 0.000264
2311, 0.000349, 0.000166, 0.000150
2312, 0.000348, 0.000275, 0.000255
2313, 0.000348, 0.000172, 0.000157
2314, 0.000339, 0.000232, 0.000213
2315, 0.000333, 0.000201, 0.000184
2316, 0.000331, 0.000184, 0.000168
2317, 0.000331, 0.000246, 0.000227
2318, 0.000337, 0.000168, 0.000154
2319, 0.000343, 0.000280, 0.000261
2320, 0.000348, 0.000169, 0.000154
2321, 0.000344, 0.000239, 0.000221
2322, 0.000334, 0.000190, 0.000174
2323, 0.000329, 0.000190, 0.000173
2324, 0.000331, 0.000228, 0.000209
2325, 0.000330, 0.000180, 0.000164
2326, 0.000331, 0.000223, 0.000202
2327, 0.000329, 0.000184, 0.000167
2328, 0.000329, 0.000213, 0.000195
2329, 0.000327, 0.000190, 0.000173
2330, 0.000328, 0.000199, 0.000183
2331, 0.000326, 0.000202, 0.000185
2332, 0.000328, 0.000183, 0.000167
2333, 0.000327, 0.000222, 0.000205
2334, 0.000330, 0.000182, 0.000166
2335, 0.000326, 0.000220, 0.000201
2336, 0.000329, 0.000184, 0.000168
2337, 0.000332, 0.000220, 0.000201
2338, 0.000330, 0.000188, 0.000171
2339, 0.000325, 0.000206, 0.000190
2340, 0.000326, 0.000202, 0.000185
2341, 0.000322, 0.000188, 0.000171
2342, 0.000327, 0.000229, 0.000212
2343, 0.000330, 0.000172, 0.000156
2344, 0.000331, 0.000246, 0.000226
2345, 0.000334, 0.000175, 0.000159
2346, 0.000330, 0.000213, 0.000195
2347, 0.000325, 0.000206, 0.000187
2348, 0.000324, 0.000180, 0.000163
2349, 0.000326, 0.000232, 0.000213
2350, 0.000328, 0.000174, 0.000158
2351, 0.000329, 0.000231, 0.000213
2352, 0.000329, 0.000174, 0.000159
2353, 0.000330, 0.000226, 0.000208
2354, 0.000327, 0.000179, 0.000163
2355, 0.000325, 0.000225, 0.000207
2356, 0.000327, 0.000182, 0.000165
2357, 0.000324, 0.000203, 0.000185
2358, 0.000321, 0.000200, 0.000182
2359, 0.000321, 0.000198, 0.000180
2360, 0.000323, 0.000195, 0.000177
2361, 0.000321, 0.000218, 0.000199
2362, 0.000324, 0.000176, 0.000160
2363, 0.000326, 0.000234, 0.000215
2364, 0.000326, 0.000176, 0.000160
2365, 0.000323, 0.000212, 0.000193
2366, 0.000323, 0.000191, 0.000174
2367, 0.000321, 0.000195, 0.000177
2368, 0.000320, 0.000203, 0.000185
2369, 0.000319, 0.000193, 0.000175
2370, 0.000323, 0.000201, 0.000183
2371, 0.000320, 0.000192, 0.000175
2372, 0.000320, 0.000201, 0.000183
2373, 0.000320, 0.000191, 0.000173
2374, 0.000320, 0.000210, 0.000192
2375, 0.000320, 0.000196, 0.000178
2376, 0.000320, 0.000195, 0.000177
2377, 0.000319, 0.000215, 0.000197
2378, 0.000320, 0.000183, 0.000167
2379, 0.000321, 0.000213, 0.000195
2380, 0.000320, 0.000186, 0.000169
2381, 0.000321, 0.000217, 0.000199
2382, 0.000317, 0.000193, 0.000176
2383, 0.000318, 0.000195, 0.000177
2384, 0.000320, 0.000214, 0.000196
2385, 0.000320, 0.000187, 0.000169
2386, 0.000319, 0.000219, 0.000200
2387, 0.000320, 0.000177, 0.000160
2388, 0.000324, 0.000224, 0.000205
2389, 0.000319, 0.000188, 0.000171
2390, 0.000320, 0.000202, 0.000185
2391, 0.000318, 0.000211, 0.000193
2392, 0.000318, 0.000183, 0.000167
2393, 0.000318, 0.000234, 0.000215
2394, 0.000324, 0.000180, 0.000163
2395, 0.000321, 0.000234, 0.000215
2396, 0.000321, 0.000175, 0.000159
2397, 0.000321, 0.000237, 0.000218
2398, 0.000323, 0.000173, 0.000158
2399, 0.000324, 0.000219, 0.000201
2400, 0.000317, 0.000204, 0.000186
2401, 0.000314, 0.000180, 0.000164
2402, 0.000318, 0.000226, 0.000207
2403, 0.000318, 0.000183, 0.000166
2404, 0.000321, 0.000218, 0.000201
2405, 0.000318, 0.000184, 0.000168
2406, 0.000315, 0.000223, 0.000205
2407, 0.000317, 0.000181, 0.000165
2408, 0.000316, 0.000220, 0.000202
2409, 0.000317, 0.000183, 0.000167
2410, 0.000314, 0.000205, 0.000188
2411, 0.000315, 0.000205, 0.000188
2412, 0.000314, 0.000181, 0.000165
2413, 0.000316, 0.000223, 0.000205
2414, 0.000318, 0.000184, 0.000168
2415, 0.000315, 0.000201, 0.000185
2416, 0.000314, 0.000209, 0.000192
2417, 0.000313, 0.000182, 0.000167
2418, 0.000315, 0.000229, 0.000211
2419, 0.000315, 0.000175, 0.000159
2420, 0.000313, 0.000218, 0.000200
2421, 0.000313, 0.000197, 0.000179
2422, 0.000312, 0.000182, 0.000165
2423, 0.000316, 0.000236, 0.000216
2424, 0.000318, 0.000173, 0.000156
2425, 0.000316, 0.000236, 0.000217
2426, 0.000317, 0.000172, 0.000156
2427, 0.000318, 0.000237, 0.000219
2428, 0.000318, 0.000176, 0.000161
2429, 0.000314, 0.000212, 0.000195
2430, 0.000309, 0.000201, 0.000185
2431, 0.000310, 0.000185, 0.000169
2432, 0.000312, 0.000228, 0.000210
2433, 0.000312, 0.000175, 0.000160
2434, 0.000315, 0.000223, 0.000205
2435, 0.000313, 0.000199, 0.000181
2436, 0.000310, 0.000186, 0.000170
2437, 0.000310, 0.000220, 0.000202
2438, 0.000312, 0.000180, 0.000163
2439, 0.000312, 0.000223, 0.000205
2440, 0.000313, 0.000173, 0.000157
2441, 0.000314, 0.000231, 0.000212
2442, 0.000313, 0.000182, 0.000165
2443, 0.000311, 0.000204, 0.000186
2444, 0.000310, 0.000202, 0.000183
2445, 0.000310, 0.000191, 0.000173
2446, 0.000308, 0.000212, 0.000194
2447, 0.000311, 0.000182, 0.000165
2448, 0.000308, 0.000218, 0.000199
2449, 0.000312, 0.000181, 0.000164
2450, 0.000309, 0.000219, 0.000200
2451, 0.000309, 0.000189, 0.000172
2452, 0.000310, 0.000203, 0.000186
2453, 0.000308, 0.000200, 0.000184
2454, 0.000307, 0.000188, 0.000170
2455, 0.000309, 0.000224, 0.000206
2456, 0.000310, 0.000170, 0.000154
2457, 0.000311, 0.000259, 0.000239
2458, 0.000317, 0.000159, 0.000143
2459, 0.000321, 0.000266, 0.000245
2460, 0.000319, 0.000163, 0.000146
2461, 0.000318, 0.000245, 0.000225
2462, 0.000312, 0.000180, 0.000162
2463, 0.000307, 0.000185, 0.000168
2464, 0.000307, 0.000242, 0.000221
2465, 0.000313, 0.000160, 0.000145
2466, 0.000321, 0.000295, 0.000272
2467, 0.000329, 0.000156, 0.000141
2468, 0.000332, 0.000284, 0.000264
2469, 0.000328, 0.000162, 0.000146
2470, 0.000316, 0.000218, 0.000199
2471, 0.000308, 0.000209, 0.000192
2472, 0.000306, 0.000161, 0.000145
2473, 0.000314, 0.000271, 0.000252
2474, 0.000322, 0.000158, 0.000143
2475, 0.000318, 0.000238, 0.000220
2476, 0.000312, 0.000188, 0.000170
2477, 0.000307, 0.000172, 0.000155
2478, 0.000306, 0.000240, 0.000220
2479, 0.000311, 0.000163, 0.000147
2480, 0.000313, 0.000231, 0.000211
2481, 0.000310, 0.000180, 0.000163
2482, 0.000306, 0.000181, 0.000164
2483, 0.000305, 0.000230, 0.000210
2484, 0.000307, 0.000163, 0.000147
2485, 0.000312, 0.000221, 0.000202
2486, 0.000306, 0.000188, 0.000171
2487, 0.000301, 0.000178, 0.000162
2488, 0.000303, 0.000216, 0.000198
2489, 0.000304, 0.000173, 0.000157
2490, 0.000303, 0.000194, 0.000177
2491, 0.000302, 0.000207, 0.000190
2492, 0.000302, 0.000174, 0.000158
2493, 0.000306, 0.000225, 0.000207
2494, 0.000304, 0.000172, 0.000156
2495, 0.000302, 0.000202, 0.000183
2496, 0.000304, 0.000186, 0.000169
2497, 0.000301, 0.000189, 0.000171
2498, 0.000299, 0.000193, 0.000175
2499, 0.000301, 0.000188, 0.000170
2500, 0.000298, 0.000191, 0.000174
2501, 0.000302, 0.000191, 0.000174
2502, 0.000300, 0.000185, 0.000168
2503, 0.000300, 0.000208, 0.000190
2504, 0.000301, 0.000177, 0.000161
2505, 0.000302, 0.000216, 0.000196
2506, 0.000303, 0.000173, 0.000157
2507, 0.000303, 0.000207, 0.000188
2508, 0.000299, 0.000182, 0.000164
2509, 0.000301, 0.000196, 0.000179
2510, 0.000299, 0.000193, 0.000175
2511, 0.000299, 0.000193, 0.000175
2512, 0.000297, 0.000188, 0.000171
2513, 0.000300, 0.000196, 0.000178
2514, 0.000300, 0.000192, 0.000174
2515, 0.000299, 0.000202, 0.000184
2516, 0.000298, 0.000183, 0.000166
2517, 0.000298, 0.000203, 0.000185
2518, 0.000297, 0.000181, 0.000165
2519, 0.000297, 0.000197, 0.000181
2520, 0.000296, 0.000185, 0.000168
2521, 0.000297, 0.000210, 0.000192
2522, 0.000297, 0.000182, 0.000165
2523, 0.000296, 0.000198, 0.000180
2524, 0.000297, 0.000212, 0.000193
2525, 0.000296, 0.000164, 0.000147
2526, 0.000299, 0.000239, 0.000219
2527, 0.000302, 0.000168, 0.000152
2528, 0.000299, 0.000206, 0.000188
2529, 0.000295, 0.000193, 0.000175
2530, 0.000295, 0.000182, 0.000166
2531, 0.000296, 0.000211, 0.000193
2532, 0.000295, 0.000177, 0.000160
2533, 0.000296, 0.000215, 0.000196
2534, 0.000296, 0.000171, 0.000154
2535, 0.000298, 0.000226, 0.000207
2536, 0.000299, 0.000167, 0.000150
2537, 0.000300, 0.000233, 0.000214
2538, 0.000297, 0.000172, 0.000156
2539, 0.000295, 0.000203, 0.000185
2540, 0.000295, 0.000200, 0.000182
2541, 0.000294, 0.000176, 0.000160
2542, 0.000294, 0.000238, 0.000219
2543, 0.000298, 0.000161, 0.000145
2544, 0.000300, 0.000234, 0.000215
2545, 0.000297, 0.000171, 0.000155
2546, 0.000292, 0.000191, 0.000173
2547, 0.000292, 0.000206, 0.000187
2548, 0.000291, 0.000176, 0.000159
2549, 0.000291, 0.000197, 0.000179
2550, 0.000292, 0.000205, 0.000187
2551, 0.000291, 0.000169, 0.000153
2552, 0.000296, 0.000249, 0.000230
2553, 0.000301, 0.000154, 0.000138
2554, 0.000306, 0.000266, 0.000246
2555, 0.000305, 0.000157, 0.000141
2556, 0.000300, 0.000219, 0.000201
2557, 0.000293, 0.000191, 0.000174
2558, 0.000289, 0.000170, 0.000153
2559, 0.000292, 0.000235, 0.000216
2560, 0.000295, 0.000160, 0.000145
2561, 0.000293, 0.000218, 0.000199
2562, 0.000291, 0.000185, 0.000167
2563, 0.000287, 0.000176, 0.000160
2564, 0.000291, 0.000223, 0.000207
2565, 0.000295, 0.000182, 0.000165
2566, 0.000297, 0.000211, 0.000194
2567, 0.000293, 0.000185, 0.000169
2568, 0.000291, 0.000189, 0.000172
2569, 0.000292, 0.000209, 0.000191
2570, 0.000292, 0.000169, 0.000152
2571, 0.000292, 0.000222, 0.000201
2572, 0.000292, 0.000180, 0.000163
2573, 0.000290, 0.000192, 0.000173
2574, 0.000287, 0.000215, 0.000196
2575, 0.000289, 0.000163, 0.000148
2576, 0.000293, 0.000237, 0.000219
2577, 0.000294, 0.000163, 0.000148
2578, 0.000293, 0.000223, 0.000206
2579, 0.000292, 0.000180, 0.000163
2580, 0.000286, 0.000192, 0.000174
2581, 0.000286, 0.000195, 0.000177
2582, 0.000286, 0.000178, 0.000161
2583, 0.000284, 0.000204, 0.000185
2584, 0.000285, 0.000180, 0.000164
2585, 0.000285, 0.000194, 0.000177
2586, 0.000282, 0.000181, 0.000164
2587, 0.000286, 0.000206, 0.000190
2588, 0.000288, 0.000174, 0.000158
2589, 0.000286, 0.000217, 0.000199
2590, 0.000288, 0.000165, 0.000149
2591, 0.000286, 0.000222, 0.000203
2592, 0.000288, 0.000172, 0.000155
2593, 0.000287, 0.000202, 0.000185
2594, 0.000286, 0.000195, 0.000176
2595, 0.000285, 0.000178, 0.000160
2596, 0.000286, 0.000217, 0.000200
2597, 0.000288, 0.000169, 0.000153
2598, 0.000284, 0.000203, 0.000186
2599, 0.000286, 0.000188, 0.000172
2600, 0.000282, 0.000184, 0.000167
2601, 0.000283, 0.000204, 0.000186
2602, 0.000282, 0.000176, 0.000159
2603, 0.000281, 0.000196, 0.000178
2604, 0.000281, 0.000189, 0.000170
2605, 0.000285, 0.000196, 0.000179
2606, 0.000279, 0.000188, 0.000172
2607, 0.000280, 0.000178, 0.000161
2608, 0.000280, 0.000206, 0.000189
2609, 0.000279, 0.000168, 0.000152
2610, 0.000282, 0.000211, 0.000194
2611, 0.000283, 0.000178, 0.000162
2612, 0.000281, 0.000184, 0.000168
2613, 0.000280, 0.000206, 0.000188
2614, 0.000280, 0.000175, 0.000159
2615, 0.000280, 0.000203, 0.000186
2616, 0.000279, 0.000188, 0.000170
2617, 0.000280, 0.000190, 0.000172
2618, 0.000280, 0.000188, 0.000170
2619, 0.000278, 0.000185, 0.000167
2620, 0.000280, 0.000194, 0.000176
2621, 0.000278, 0.000178, 0.000160
2622, 0.000277, 0.000210, 0.000190
2623, 0.000279, 0.000168, 0.000153
2624, 0.000280, 0.000220, 0.000202
2625, 0.000281, 0.000166, 0.000150
2626, 0.000283, 0.000223, 0.000207
2627, 0.000283, 0.000165, 0.000149
2628, 0.000281, 0.000227, 0.000209
2629, 0.000282, 0.000168, 0.000152
2630, 0.000278, 0.000192, 0.000176
2631, 0.000276, 0.000187, 0.000170
2632, 0.000277, 0.000178, 0.000162
2633, 0.000275, 0.000198, 0.000182
2634, 0.000277, 0.000179, 0.000163
2635, 0.000276, 0.000192, 0.000175
2636, 0.000274, 0.000190, 0.000173
2637, 0.000273, 0.000189, 0.000171
2638, 0.000276, 0.000188, 0.000171
2639, 0.000274, 0.000189, 0.000172
2640, 0.000273, 0.000195, 0.000178
2641, 0.000273, 0.000181, 0.000165
2642, 0.000272, 0.000188, 0.000172
2643, 0.000273, 0.000194, 0.000177
2644, 0.000273, 0.000175, 0.000160
2645, 0.000276, 0.000206, 0.000189
2646, 0.000274, 0.000167, 0.000152
2647, 0.000275, 0.000223, 0.000206
2648, 0.000275, 0.000165, 0.000150
2649, 0.000275, 0.000205, 0.000187
2650, 0.000273, 0.000197, 0.000179
2651, 0.000272, 0.000157, 0.000141
2652, 0.000278, 0.000281, 0.000259
2653, 0.000289, 0.000136, 0.000121
2654, 0.000304, 0.000344, 0.000320
2655, 0.000314, 0.000136, 0.000122
2656, 0.000315, 0.000307, 0.000285
2657, 0.000304, 0.000141, 0.000126
2658, 0.000286, 0.000216, 0.000197
2659, 0.000272, 0.000202, 0.000184
2660, 0.000270, 0.000144, 0.000129
2661, 0.000281, 0.000277, 0.000257
2662, 0.000291, 0.000140, 0.000126
2663, 0.000286, 0.000223, 0.000205
2664, 0.000276, 0.000184, 0.000168
2665, 0.000269, 0.000148, 0.000134
2666, 0.000275, 0.000246, 0.000228
2667, 0.000278, 0.000146, 0.000132
2668, 0.000279, 0.000217, 0.000199
2669, 0.000273, 0.000166, 0.000150
2670, 0.000267, 0.000165, 0.000149
2671, 0.000268, 0.000211, 0.000193
2672, 0.000270, 0.000148, 0.000134
2673, 0.000272, 0.000210, 0.000193
2674, 0.000272, 0.000168, 0.000153
2675, 0.000268, 0.000172, 0.000157
2676, 0.000267, 0.000206, 0.000190
2677, 0.000268, 0.000147, 0.000132
2678, 0.000275, 0.000217, 0.000199
2679, 0.000271, 0.000166, 0.000150
2680, 0.000265, 0.000160, 0.000143
2681, 0.000266, 0.000213, 0.000194
2682, 0.000272, 0.000150, 0.000134
2683, 0.000272, 0.000200, 0.000182
2684, 0.000266, 0.000177, 0.000161
2685, 0.000263, 0.000163, 0.000148
2686, 0.000265, 0.000203, 0.000187
2687, 0.000268, 0.000151, 0.000137
2688, 0.000269, 0.000198, 0.000182
2689, 0.000263, 0.000174, 0.000158
2690, 0.000264, 0.000158, 0.000143
2691, 0.000265, 0.000221, 0.000203
2692, 0.000268, 0.000147, 0.000132
2693, 0.000270, 0.000193, 0.000175
2694, 0.000265, 0.000180, 0.000163
2695, 0.000262, 0.000157, 0.000142
2696, 0.000263, 0.000218, 0.000200
2697, 0.000266, 0.000147, 0.000133
2698, 0.000269, 0.000221, 0.000203
2699, 0.000266, 0.000157, 0.000142
2700, 0.000264, 0.000174, 0.000158
2701, 0.000260, 0.000193, 0.000176
2702, 0.000260, 0.000157, 0.000142
2703, 0.000262, 0.000196, 0.000179
2704, 0.000261, 0.000170, 0.000154
2705, 0.000259, 0.000165, 0.000150
2706, 0.000260, 0.000199, 0.000182
