Epoch, Train Loss, Valid Loss, Test Loss
2042, 0.000325, 0.000228, 0.000213
2043, 0.000330, 0.000204, 0.000191
2044, 0.000327, 0.000216, 0.000202
2045, 0.000326, 0.000219, 0.000205
2046, 0.000327, 0.000204, 0.000191
2047, 0.000329, 0.000226, 0.000212
2048, 0.000326, 0.000210, 0.000196
2049, 0.000326, 0.000207, 0.000194
2050, 0.000326, 0.000225, 0.000210
2051, 0.000325, 0.000204, 0.000189
2052, 0.000327, 0.000220, 0.000206
2053, 0.000326, 0.000214, 0.000200
2054, 0.000323, 0.000209, 0.000195
2055, 0.000325, 0.000222, 0.000209
2056, 0.000324, 0.000202, 0.000189
2057, 0.000325, 0.000222, 0.000207
2058, 0.000327, 0.000214, 0.000201
2059, 0.000326, 0.000210, 0.000195
2060, 0.000323, 0.000229, 0.000213
2061, 0.000326, 0.000212, 0.000200
2062, 0.000329, 0.000213, 0.000197
2063, 0.000325, 0.000228, 0.000212
2064, 0.000325, 0.000206, 0.000193
2065, 0.000325, 0.000219, 0.000204
2066, 0.000326, 0.000214, 0.000199
2067, 0.000323, 0.000208, 0.000195
2068, 0.000325, 0.000219, 0.000205
2069, 0.000325, 0.000210, 0.000196
2070, 0.000323, 0.000211, 0.000198
2071, 0.000323, 0.000219, 0.000203
2072, 0.000322, 0.000214, 0.000199
2073, 0.000320, 0.000215, 0.000201
2074, 0.000323, 0.000215, 0.000200
2075, 0.000323, 0.000204, 0.000191
2076, 0.000322, 0.000223, 0.000209
2077, 0.000323, 0.000208, 0.000194
2078, 0.000321, 0.000204, 0.000191
2079, 0.000321, 0.000230, 0.000216
2080, 0.000322, 0.000205, 0.000191
2081, 0.000321, 0.000209, 0.000195
2082, 0.000321, 0.000222, 0.000208
2083, 0.000323, 0.000204, 0.000189
2084, 0.000322, 0.000216, 0.000202
2085, 0.000321, 0.000217, 0.000204
2086, 0.000322, 0.000207, 0.000193
2087, 0.000321, 0.000221, 0.000207
2088, 0.000320, 0.000207, 0.000194
2089, 0.000318, 0.000223, 0.000208
2090, 0.000322, 0.000204, 0.000191
2091, 0.000320, 0.000219, 0.000204
2092, 0.000319, 0.000220, 0.000204
2093, 0.000323, 0.000210, 0.000196
2094, 0.000321, 0.000219, 0.000203
2095, 0.000320, 0.000204, 0.000188
2096, 0.000321, 0.000228, 0.000213
2097, 0.000321, 0.000205, 0.000191
2098, 0.000318, 0.000211, 0.000195
2099, 0.000320, 0.000230, 0.000215
2100, 0.000320, 0.000196, 0.000183
2101, 0.000321, 0.000229, 0.000213
2102, 0.000320, 0.000208, 0.000194
2103, 0.000320, 0.000214, 0.000199
2104, 0.000320, 0.000222, 0.000207
2105, 0.000317, 0.000202, 0.000189
2106, 0.000321, 0.000226, 0.000210
2107, 0.000320, 0.000200, 0.000186
2108, 0.000317, 0.000211, 0.000198
2109, 0.000319, 0.000231, 0.000216
2110, 0.000322, 0.000189, 0.000176
2111, 0.000323, 0.000256, 0.000240
2112, 0.000325, 0.000190, 0.000176
2113, 0.000322, 0.000232, 0.000216
2114, 0.000318, 0.000203, 0.000189
2115, 0.000318, 0.000213, 0.000198
2116, 0.000316, 0.000223, 0.000209
2117, 0.000316, 0.000201, 0.000187
2118, 0.000314, 0.000219, 0.000203
2119, 0.000316, 0.000214, 0.000199
2120, 0.000316, 0.000202, 0.000187
2121, 0.000315, 0.000216, 0.000201
2122, 0.000316, 0.000215, 0.000200
2123, 0.000315, 0.000200, 0.000185
2124, 0.000317, 0.000233, 0.000217
2125, 0.000316, 0.000193, 0.000180
2126, 0.000317, 0.000223, 0.000209
2127, 0.000315, 0.000205, 0.000191
2128, 0.000314, 0.000202, 0.000188
2129, 0.000315, 0.000228, 0.000213
2130, 0.000317, 0.000193, 0.000178
2131, 0.000317, 0.000235, 0.000220
2132, 0.000316, 0.000202, 0.000188
2133, 0.000314, 0.000206, 0.000191
2134, 0.000313, 0.000220, 0.000205
2135, 0.000314, 0.000199, 0.000184
2136, 0.000316, 0.000216, 0.000200
2137, 0.000313, 0.000210, 0.000195
2138, 0.000312, 0.000210, 0.000194
2139, 0.000315, 0.000218, 0.000203
2140, 0.000312, 0.000205, 0.000191
2141, 0.000313, 0.000210, 0.000195
2142, 0.000314, 0.000213, 0.000197
2143, 0.000312, 0.000203, 0.000189
2144, 0.000314, 0.000214, 0.000199
2145, 0.000313, 0.000216, 0.000200
2146, 0.000312, 0.000202, 0.000187
2147, 0.000314, 0.000227, 0.000210
2148, 0.000315, 0.000199, 0.000184
2149, 0.000313, 0.000219, 0.000204
2150, 0.000312, 0.000200, 0.000185
2151, 0.000313, 0.000219, 0.000203
2152, 0.000310, 0.000212, 0.000198
2153, 0.000312, 0.000194, 0.000179
2154, 0.000315, 0.000248, 0.000230
2155, 0.000316, 0.000190, 0.000175
2156, 0.000318, 0.000229, 0.000212
2157, 0.000314, 0.000211, 0.000195
2158, 0.000310, 0.000198, 0.000183
2159, 0.000315, 0.000243, 0.000225
2160, 0.000317, 0.000188, 0.000174
2161, 0.000314, 0.000230, 0.000214
2162, 0.000313, 0.000211, 0.000196
2163, 0.000308, 0.000193, 0.000179
2164, 0.000312, 0.000236, 0.000220
2165, 0.000315, 0.000192, 0.000177
2166, 0.000313, 0.000215, 0.000200
2167, 0.000310, 0.000215, 0.000199
2168, 0.000311, 0.000203, 0.000186
2169, 0.000313, 0.000216, 0.000200
2170, 0.000311, 0.000206, 0.000189
2171, 0.000310, 0.000207, 0.000190
2172, 0.000312, 0.000232, 0.000215
2173, 0.000312, 0.000188, 0.000173
2174, 0.000312, 0.000227, 0.000209
2175, 0.000312, 0.000207, 0.000193
2176, 0.000311, 0.000194, 0.000179
2177, 0.000310, 0.000242, 0.000224
2178, 0.000315, 0.000189, 0.000177
2179, 0.000318, 0.000229, 0.000212
2180, 0.000313, 0.000204, 0.000188
2181, 0.000310, 0.000203, 0.000189
2182, 0.000311, 0.000228, 0.000211
2183, 0.000312, 0.000194, 0.000179
2184, 0.000311, 0.000241, 0.000225
2185, 0.000315, 0.000191, 0.000177
2186, 0.000315, 0.000221, 0.000205
2187, 0.000308, 0.000204, 0.000189
2188, 0.000307, 0.000207, 0.000191
2189, 0.000311, 0.000211, 0.000196
2190, 0.000307, 0.000196, 0.000182
2191, 0.000306, 0.000223, 0.000206
2192, 0.000309, 0.000194, 0.000180
2193, 0.000309, 0.000209, 0.000193
2194, 0.000305, 0.000214, 0.000197
2195, 0.000307, 0.000190, 0.000176
2196, 0.000309, 0.000225, 0.000209
2197, 0.000307, 0.000198, 0.000182
2198, 0.000307, 0.000211, 0.000196
2199, 0.000306, 0.000208, 0.000193
2200, 0.000307, 0.000198, 0.000182
2201, 0.000306, 0.000220, 0.000204
2202, 0.000306, 0.000191, 0.000177
2203, 0.000307, 0.000221, 0.000204
2204, 0.000306, 0.000200, 0.000185
2205, 0.000304, 0.000199, 0.000183
2206, 0.000305, 0.000225, 0.000208
2207, 0.000308, 0.000185, 0.000170
2208, 0.000309, 0.000242, 0.000225
2209, 0.000312, 0.000185, 0.000170
2210, 0.000311, 0.000230, 0.000214
2211, 0.000309, 0.000192, 0.000176
2212, 0.000306, 0.000210, 0.000193
2213, 0.000306, 0.000216, 0.000200
2214, 0.000307, 0.000188, 0.000172
2215, 0.000307, 0.000233, 0.000215
2216, 0.000307, 0.000186, 0.000171
2217, 0.000307, 0.000211, 0.000195
2218, 0.000303, 0.000194, 0.000179
2219, 0.000304, 0.000205, 0.000190
2220, 0.000303, 0.000214, 0.000197
2221, 0.000302, 0.000197, 0.000181
2222, 0.000302, 0.000207, 0.000192
2223, 0.000304, 0.000206, 0.000190
2224, 0.000303, 0.000196, 0.000180
2225, 0.000303, 0.000208, 0.000192
2226, 0.000302, 0.000204, 0.000188
2227, 0.000303, 0.000195, 0.000180
2228, 0.000302, 0.000215, 0.000199
2229, 0.000303, 0.000190, 0.000174
2230, 0.000303, 0.000217, 0.000201
2231, 0.000304, 0.000189, 0.000174
2232, 0.000305, 0.000224, 0.000206
2233, 0.000303, 0.000189, 0.000173
2234, 0.000303, 0.000209, 0.000193
2235, 0.000302, 0.000208, 0.000190
2236, 0.000301, 0.000191, 0.000175
2237, 0.000302, 0.000225, 0.000207
2238, 0.000302, 0.000197, 0.000180
2239, 0.000301, 0.000205, 0.000188
2240, 0.000299, 0.000210, 0.000193
2241, 0.000298, 0.000191, 0.000175
2242, 0.000301, 0.000223, 0.000206
2243, 0.000302, 0.000183, 0.000168
2244, 0.000303, 0.000227, 0.000209
2245, 0.000302, 0.000185, 0.000170
2246, 0.000301, 0.000209, 0.000192
2247, 0.000300, 0.000215, 0.000197
2248, 0.000300, 0.000187, 0.000172
2249, 0.000303, 0.000222, 0.000204
2250, 0.000300, 0.000191, 0.000175
2251, 0.000299, 0.000205, 0.000189
2252, 0.000299, 0.000205, 0.000188
2253, 0.000297, 0.000195, 0.000179
2254, 0.000298, 0.000210, 0.000193
2255, 0.000298, 0.000200, 0.000184
2256, 0.000298, 0.000196, 0.000180
2257, 0.000300, 0.000216, 0.000198
2258, 0.000299, 0.000187, 0.000171
2259, 0.000300, 0.000225, 0.000208
2260, 0.000300, 0.000184, 0.000168
2261, 0.000300, 0.000220, 0.000203
2262, 0.000300, 0.000196, 0.000180
2263, 0.000297, 0.000197, 0.000181
2264, 0.000298, 0.000220, 0.000204
2265, 0.000299, 0.000181, 0.000166
2266, 0.000303, 0.000241, 0.000224
2267, 0.000304, 0.000181, 0.000167
2268, 0.000302, 0.000216, 0.000199
2269, 0.000298, 0.000208, 0.000191
2270, 0.000295, 0.000184, 0.000169
2271, 0.000298, 0.000232, 0.000214
2272, 0.000300, 0.000184, 0.000169
2273, 0.000300, 0.000215, 0.000199
2274, 0.000299, 0.000198, 0.000181
2275, 0.000295, 0.000202, 0.000186
2276, 0.000296, 0.000205, 0.000188
2277, 0.000297, 0.000200, 0.000184
2278, 0.000296, 0.000194, 0.000179
2279, 0.000295, 0.000218, 0.000200
2280, 0.000297, 0.000186, 0.000171
2281, 0.000297, 0.000212, 0.000196
2282, 0.000296, 0.000194, 0.000178
2283, 0.000295, 0.000202, 0.000187
2284, 0.000295, 0.000204, 0.000189
2285, 0.000294, 0.000189, 0.000174
2286, 0.000296, 0.000221, 0.000205
2287, 0.000296, 0.000189, 0.000173
2288, 0.000294, 0.000205, 0.000189
2289, 0.000296, 0.000197, 0.000182
2290, 0.000296, 0.000201, 0.000185
2291, 0.000293, 0.000200, 0.000184
2292, 0.000294, 0.000209, 0.000193
2293, 0.000294, 0.000184, 0.000168
2294, 0.000295, 0.000227, 0.000209
2295, 0.000298, 0.000187, 0.000172
2296, 0.000298, 0.000215, 0.000199
2297, 0.000294, 0.000199, 0.000182
2298, 0.000293, 0.000195, 0.000180
2299, 0.000293, 0.000216, 0.000199
2300, 0.000296, 0.000193, 0.000176
2301, 0.000294, 0.000203, 0.000187
2302, 0.000293, 0.000202, 0.000185
2303, 0.000294, 0.000202, 0.000185
2304, 0.000294, 0.000192, 0.000177
2305, 0.000295, 0.000220, 0.000202
2306, 0.000294, 0.000191, 0.000175
2307, 0.000292, 0.000208, 0.000192
2308, 0.000296, 0.000201, 0.000185
2309, 0.000293, 0.000202, 0.000185
2310, 0.000293, 0.000203, 0.000187
2311, 0.000292, 0.000196, 0.000179
2312, 0.000288, 0.000212, 0.000196
2313, 0.000294, 0.000183, 0.000168
2314, 0.000293, 0.000223, 0.000206
2315, 0.000293, 0.000179, 0.000163
2316, 0.000294, 0.000226, 0.000209
2317, 0.000294, 0.000183, 0.000168
2318, 0.000292, 0.000213, 0.000195
2319, 0.000291, 0.000200, 0.000182
2320, 0.000289, 0.000196, 0.000178
2321, 0.000290, 0.000218, 0.000199
2322, 0.000292, 0.000183, 0.000166
2323, 0.000292, 0.000215, 0.000196
2324, 0.000290, 0.000193, 0.000176
2325, 0.000289, 0.000199, 0.000182
2326, 0.000289, 0.000208, 0.000191
2327, 0.000290, 0.000181, 0.000165
2328, 0.000289, 0.000235, 0.000218
2329, 0.000292, 0.000173, 0.000158
2330, 0.000297, 0.000254, 0.000241
2331, 0.000320, 0.000223, 0.000203
2332, 0.000311, 0.000196, 0.000179
2333, 0.000293, 0.000250, 0.000235
2334, 0.000310, 0.000197, 0.000177
2335, 0.000308, 0.000245, 0.000225
2336, 0.000295, 0.000201, 0.000186
2337, 0.000300, 0.000204, 0.000185
2338, 0.000299, 0.000231, 0.000212
2339, 0.000293, 0.000174, 0.000160
2340, 0.000301, 0.000283, 0.000264
2341, 0.000312, 0.000166, 0.000152
2342, 0.000302, 0.000247, 0.000231
2343, 0.000298, 0.000188, 0.000172
2344, 0.000291, 0.000185, 0.000169
2345, 0.000287, 0.000231, 0.000215
2346, 0.000294, 0.000170, 0.000154
2347, 0.000298, 0.000239, 0.000220
2348, 0.000294, 0.000178, 0.000162
2349, 0.000290, 0.000195, 0.000178
2350, 0.000286, 0.000216, 0.000198
2351, 0.000290, 0.000171, 0.000157
2352, 0.000295, 0.000228, 0.000209
2353, 0.000291, 0.000178, 0.000162
2354, 0.000289, 0.000197, 0.000180
2355, 0.000286, 0.000208, 0.000191
2356, 0.000286, 0.000173, 0.000157
2357, 0.000292, 0.000234, 0.000217
2358, 0.000294, 0.000170, 0.000154
2359, 0.000291, 0.000210, 0.000193
2360, 0.000287, 0.000194, 0.000177
2361, 0.000286, 0.000181, 0.000165
2362, 0.000286, 0.000214, 0.000195
2363, 0.000287, 0.000179, 0.000163
2364, 0.000287, 0.000204, 0.000185
2365, 0.000286, 0.000194, 0.000175
2366, 0.000285, 0.000184, 0.000168
2367, 0.000288, 0.000214, 0.000195
2368, 0.000285, 0.000182, 0.000165
2369, 0.000287, 0.000199, 0.000182
2370, 0.000287, 0.000198, 0.000181
2371, 0.000285, 0.000187, 0.000170
2372, 0.000284, 0.000202, 0.000186
2373, 0.000288, 0.000192, 0.000175
2374, 0.000283, 0.000186, 0.000169
2375, 0.000284, 0.000206, 0.000189
2376, 0.000286, 0.000182, 0.000165
2377, 0.000283, 0.000207, 0.000187
2378, 0.000285, 0.000195, 0.000179
2379, 0.000287, 0.000182, 0.000165
2380, 0.000285, 0.000216, 0.000195
2381, 0.000289, 0.000193, 0.000176
2382, 0.000288, 0.000196, 0.000178
2383, 0.000283, 0.000205, 0.000186
2384, 0.000291, 0.000194, 0.000178
2385, 0.000286, 0.000189, 0.000172
2386, 0.000283, 0.000203, 0.000185
2387, 0.000288, 0.000197, 0.000181
2388, 0.000285, 0.000184, 0.000168
2389, 0.000286, 0.000214, 0.000195
2390, 0.000291, 0.000181, 0.000164
2391, 0.000284, 0.000205, 0.000187
2392, 0.000287, 0.000191, 0.000172
2393, 0.000285, 0.000201, 0.000183
2394, 0.000280, 0.000193, 0.000177
2395, 0.000285, 0.000190, 0.000172
2396, 0.000283, 0.000210, 0.000192
2397, 0.000282, 0.000177, 0.000160
2398, 0.000282, 0.000217, 0.000198
2399, 0.000282, 0.000188, 0.000170
2400, 0.000281, 0.000190, 0.000173
2401, 0.000278, 0.000203, 0.000186
2402, 0.000284, 0.000181, 0.000165
2403, 0.000285, 0.000210, 0.000193
2404, 0.000280, 0.000178, 0.000162
2405, 0.000282, 0.000203, 0.000186
2406, 0.000279, 0.000189, 0.000172
2407, 0.000279, 0.000187, 0.000170
2408, 0.000283, 0.000210, 0.000193
2409, 0.000281, 0.000188, 0.000170
2410, 0.000281, 0.000197, 0.000179
2411, 0.000282, 0.000196, 0.000179
2412, 0.000280, 0.000183, 0.000165
2413, 0.000280, 0.000211, 0.000193
2414, 0.000282, 0.000179, 0.000163
2415, 0.000280, 0.000204, 0.000186
2416, 0.000279, 0.000193, 0.000175
2417, 0.000280, 0.000179, 0.000162
2418, 0.000278, 0.000215, 0.000196
2419, 0.000282, 0.000183, 0.000165
2420, 0.000279, 0.000192, 0.000175
2421, 0.000279, 0.000204, 0.000186
2422, 0.000278, 0.000181, 0.000164
2423, 0.000278, 0.000217, 0.000198
2424, 0.000280, 0.000174, 0.000157
2425, 0.000280, 0.000211, 0.000191
2426, 0.000280, 0.000187, 0.000170
2427, 0.000276, 0.000185, 0.000167
2428, 0.000277, 0.000216, 0.000196
2429, 0.000279, 0.000172, 0.000156
2430, 0.000280, 0.000209, 0.000190
2431, 0.000276, 0.000193, 0.000175
2432, 0.000277, 0.000184, 0.000168
2433, 0.000276, 0.000209, 0.000192
2434, 0.000278, 0.000185, 0.000168
2435, 0.000277, 0.000199, 0.000181
2436, 0.000276, 0.000192, 0.000175
2437, 0.000277, 0.000191, 0.000172
2438, 0.000277, 0.000198, 0.000180
2439, 0.000276, 0.000182, 0.000165
2440, 0.000276, 0.000207, 0.000188
2441, 0.000275, 0.000179, 0.000161
2442, 0.000277, 0.000208, 0.000190
2443, 0.000275, 0.000178, 0.000162
2444, 0.000274, 0.000210, 0.000192
2445, 0.000276, 0.000181, 0.000166
2446, 0.000275, 0.000201, 0.000184
2447, 0.000274, 0.000196, 0.000179
2448, 0.000272, 0.000184, 0.000169
2449, 0.000274, 0.000208, 0.000192
2450, 0.000276, 0.000174, 0.000158
2451, 0.000278, 0.000223, 0.000205
2452, 0.000277, 0.000168, 0.000152
2453, 0.000278, 0.000214, 0.000195
2454, 0.000274, 0.000175, 0.000158
2455, 0.000275, 0.000201, 0.000183
2456, 0.000273, 0.000198, 0.000180
2457, 0.000272, 0.000172, 0.000155
2458, 0.000274, 0.000226, 0.000208
2459, 0.000277, 0.000164, 0.000148
2460, 0.000280, 0.000234, 0.000215
2461, 0.000278, 0.000172, 0.000157
2462, 0.000278, 0.000212, 0.000193
2463, 0.000273, 0.000192, 0.000174
2464, 0.000272, 0.000175, 0.000159
2465, 0.000273, 0.000216, 0.000196
2466, 0.000273, 0.000179, 0.000161
2467, 0.000272, 0.000196, 0.000178
2468, 0.000273, 0.000206, 0.000187
2469, 0.000274, 0.000167, 0.000150
2470, 0.000277, 0.000234, 0.000215
2471, 0.000279, 0.000166, 0.000150
2472, 0.000275, 0.000215, 0.000196
2473, 0.000274, 0.000201, 0.000185
2474, 0.000281, 0.000185, 0.000167
2475, 0.000272, 0.000218, 0.000196
2476, 0.000277, 0.000185, 0.000170
2477, 0.000280, 0.000195, 0.000178
2478, 0.000271, 0.000212, 0.000194
2479, 0.000278, 0.000184, 0.000170
2480, 0.000277, 0.000201, 0.000186
2481, 0.000273, 0.000196, 0.000179
2482, 0.000277, 0.000195, 0.000180
2483, 0.000277, 0.000185, 0.000168
2484, 0.000270, 0.000204, 0.000184
2485, 0.000276, 0.000193, 0.000177
2486, 0.000279, 0.000195, 0.000177
2487, 0.000269, 0.000197, 0.000178
2488, 0.000278, 0.000204, 0.000188
2489, 0.000274, 0.000185, 0.000169
2490, 0.000269, 0.000202, 0.000184
2491, 0.000274, 0.000194, 0.000178
2492, 0.000273, 0.000189, 0.000173
2493, 0.000268, 0.000210, 0.000191
2494, 0.000276, 0.000175, 0.000159
2495, 0.000271, 0.000204, 0.000187
2496, 0.000269, 0.000202, 0.000183
2497, 0.000274, 0.000167, 0.000152
2498, 0.000270, 0.000244, 0.000226
2499, 0.000278, 0.000160, 0.000145
2500, 0.000278, 0.000232, 0.000214
2501, 0.000272, 0.000166, 0.000151
2502, 0.000268, 0.000186, 0.000169
2503, 0.000266, 0.000211, 0.000192
2504, 0.000267, 0.000168, 0.000153
2505, 0.000271, 0.000223, 0.000204
2506, 0.000271, 0.000167, 0.000150
2507, 0.000271, 0.000214, 0.000196
2508, 0.000269, 0.000174, 0.000158
2509, 0.000268, 0.000195, 0.000177
2510, 0.000266, 0.000188, 0.000172
2511, 0.000268, 0.000177, 0.000161
2512, 0.000264, 0.000203, 0.000185
2513, 0.000267, 0.000176, 0.000160
2514, 0.000266, 0.000196, 0.000178
2515, 0.000265, 0.000188, 0.000169
2516, 0.000264, 0.000185, 0.000167
2517, 0.000263, 0.000182, 0.000166
2518, 0.000266, 0.000192, 0.000174
2519, 0.000265, 0.000191, 0.000173
2520, 0.000264, 0.000176, 0.000160
2521, 0.000265, 0.000211, 0.000192
2522, 0.000266, 0.000173, 0.000156
2523, 0.000265, 0.000197, 0.000179
2524, 0.000265, 0.000189, 0.000171
2525, 0.000260, 0.000179, 0.000161
2526, 0.000265, 0.000209, 0.000191
2527, 0.000266, 0.000165, 0.000149
2528, 0.000264, 0.000203, 0.000184
2529, 0.000263, 0.000182, 0.000166
2530, 0.000261, 0.000172, 0.000157
2531, 0.000260, 0.000211, 0.000193
2532, 0.000265, 0.000174, 0.000157
2533, 0.000264, 0.000187, 0.000170
2534, 0.000261, 0.000204, 0.000185
2535, 0.000264, 0.000167, 0.000150
2536, 0.000262, 0.000212, 0.000193
2537, 0.000262, 0.000171, 0.000154
2538, 0.000260, 0.000191, 0.000172
2539, 0.000259, 0.000188, 0.000171
2540, 0.000261, 0.000170, 0.000154
2541, 0.000262, 0.000222, 0.000204
2542, 0.000265, 0.000155, 0.000141
2543, 0.000270, 0.000238, 0.000220
2544, 0.000268, 0.000158, 0.000142
2545, 0.000267, 0.000220, 0.000201
2546, 0.000265, 0.000168, 0.000151
2547, 0.000260, 0.000187, 0.000168
2548, 0.000259, 0.000194, 0.000176
2549, 0.000258, 0.000173, 0.000156
2550, 0.000260, 0.000192, 0.000174
2551, 0.000258, 0.000184, 0.000167
2552, 0.000258, 0.000172, 0.000156
2553, 0.000261, 0.000210, 0.000193
2554, 0.000260, 0.000163, 0.000147
2555, 0.000259, 0.000216, 0.000197
2556, 0.000262, 0.000163, 0.000147
2557, 0.000261, 0.000207, 0.000188
2558, 0.000260, 0.000172, 0.000154
2559, 0.000257, 0.000195, 0.000176
2560, 0.000259, 0.000184, 0.000166
2561, 0.000255, 0.000180, 0.000163
2562, 0.000256, 0.000195, 0.000177
2563, 0.000257, 0.000168, 0.000152
2564, 0.000258, 0.000215, 0.000197
2565, 0.000260, 0.000164, 0.000149
2566, 0.000259, 0.000197, 0.000179
2567, 0.000255, 0.000186, 0.000168
2568, 0.000256, 0.000169, 0.000153
2569, 0.000256, 0.000202, 0.000184
2570, 0.000258, 0.000169, 0.000152
2571, 0.000258, 0.000193, 0.000175
2572, 0.000253, 0.000182, 0.000166
2573, 0.000256, 0.000184, 0.000167
2574, 0.000257, 0.000186, 0.000169
2575, 0.000255, 0.000181, 0.000165
2576, 0.000253, 0.000189, 0.000172
2577, 0.000254, 0.000174, 0.000158
2578, 0.000255, 0.000190, 0.000172
2579, 0.000253, 0.000186, 0.000169
2580, 0.000255, 0.000179, 0.000161
2581, 0.000254, 0.000199, 0.000181
2582, 0.000255, 0.000163, 0.000147
2583, 0.000257, 0.000219, 0.000200
2584, 0.000257, 0.000161, 0.000145
2585, 0.000256, 0.000201, 0.000184
2586, 0.000254, 0.000173, 0.000156
2587, 0.000252, 0.000183, 0.000167
2588, 0.000252, 0.000173, 0.000157
2589, 0.000254, 0.000193, 0.000176
2590, 0.000254, 0.000179, 0.000163
2591, 0.000250, 0.000184, 0.000168
2592, 0.000252, 0.000178, 0.000161
2593, 0.000252, 0.000198, 0.000179
2594, 0.000254, 0.000174, 0.000157
2595, 0.000252, 0.000183, 0.000166
2596, 0.000250, 0.000203, 0.000185
2597, 0.000252, 0.000157, 0.000141
2598, 0.000254, 0.000232, 0.000213
2599, 0.000258, 0.000150, 0.000135
2600, 0.000256, 0.000224, 0.000206
2601, 0.000255, 0.000168, 0.000153
2602, 0.000252, 0.000178, 0.000162
2603, 0.000250, 0.000204, 0.000187
2604, 0.000253, 0.000161, 0.000146
2605, 0.000252, 0.000204, 0.000186
2606, 0.000252, 0.000171, 0.000155
2607, 0.000249, 0.000174, 0.000158
2608, 0.000249, 0.000213, 0.000195
2609, 0.000250, 0.000151, 0.000136
2610, 0.000253, 0.000225, 0.000208
2611, 0.000253, 0.000161, 0.000146
2612, 0.000250, 0.000192, 0.000175
2613, 0.000250, 0.000187, 0.000171
2614, 0.000249, 0.000169, 0.000153
2615, 0.000249, 0.000213, 0.000194
2616, 0.000251, 0.000149, 0.000134
2617, 0.000255, 0.000240, 0.000222
2618, 0.000257, 0.000152, 0.000138
2619, 0.000254, 0.000196, 0.000181
2620, 0.000248, 0.000186, 0.000172
2621, 0.000247, 0.000158, 0.000144
2622, 0.000253, 0.000231, 0.000215
2623, 0.000253, 0.000148, 0.000134
2624, 0.000253, 0.000210, 0.000192
2625, 0.000249, 0.000188, 0.000171
2626, 0.000247, 0.000158, 0.000142
2627, 0.000248, 0.000223, 0.000203
2628, 0.000253, 0.000150, 0.000134
2629, 0.000252, 0.000217, 0.000200
2630, 0.000253, 0.000160, 0.000144
2631, 0.000250, 0.000197, 0.000180
2632, 0.000245, 0.000175, 0.000160
2633, 0.000245, 0.000172, 0.000157
2634, 0.000246, 0.000185, 0.000169
2635, 0.000245, 0.000176, 0.000161
2636, 0.000243, 0.000173, 0.000157
2637, 0.000244, 0.000185, 0.000170
2638, 0.000243, 0.000163, 0.000148
2639, 0.000245, 0.000191, 0.000175
2640, 0.000244, 0.000168, 0.000152
2641, 0.000243, 0.000181, 0.000164
2642, 0.000245, 0.000184, 0.000166
2643, 0.000243, 0.000162, 0.000146
2644, 0.000242, 0.000199, 0.000180
2645, 0.000244, 0.000167, 0.000149
2646, 0.000243, 0.000183, 0.000164
2647, 0.000240, 0.000188, 0.000170
2648, 0.000241, 0.000157, 0.000141
2649, 0.000244, 0.000219, 0.000201
2650, 0.000247, 0.000141, 0.000127
2651, 0.000252, 0.000250, 0.000233
2652, 0.000255, 0.000136, 0.000123
2653, 0.000256, 0.000225, 0.000208
2654, 0.000250, 0.000158, 0.000144
2655, 0.000243, 0.000176, 0.000160
2656, 0.000240, 0.000199, 0.000182
2657, 0.000242, 0.000151, 0.000135
2658, 0.000246, 0.000236, 0.000217
2659, 0.000251, 0.000141, 0.000127
2660, 0.000252, 0.000229, 0.000210
2661, 0.000247, 0.000157, 0.000142
2662, 0.000241, 0.000168, 0.000153
2663, 0.000239, 0.000198, 0.000181
2664, 0.000242, 0.000145, 0.000130
2665, 0.000245, 0.000223, 0.000206
2666, 0.000246, 0.000145, 0.000130
2667, 0.000244, 0.000198, 0.000182
2668, 0.000241, 0.000161, 0.000147
2669, 0.000240, 0.000168, 0.000153
2670, 0.000239, 0.000190, 0.000174
2671, 0.000240, 0.000155, 0.000141
2672, 0.000240, 0.000189, 0.000174
2673, 0.000240, 0.000165, 0.000150
2674, 0.000238, 0.000180, 0.000164
2675, 0.000239, 0.000167, 0.000152
2676, 0.000237, 0.000174, 0.000158
2677, 0.000238, 0.000189, 0.000173
2678, 0.000238, 0.000154, 0.000139
2679, 0.000239, 0.000205, 0.000188
2680, 0.000242, 0.000149, 0.000136
2681, 0.000241, 0.000203, 0.000187
2682, 0.000239, 0.000162, 0.000146
2683, 0.000238, 0.000184, 0.000168
2684, 0.000237, 0.000168, 0.000153
2685, 0.000234, 0.000173, 0.000157
2686, 0.000237, 0.000182, 0.000166
2687, 0.000237, 0.000153, 0.000138
2688, 0.000236, 0.000200, 0.000183
2689, 0.000237, 0.000153, 0.000139
2690, 0.000238, 0.000195, 0.000179
2691, 0.000238, 0.000160, 0.000145
2692, 0.000236, 0.000171, 0.000156
2693, 0.000235, 0.000189, 0.000174
2694, 0.000235, 0.000149, 0.000135
2695, 0.000238, 0.000215, 0.000199
2696, 0.000239, 0.000140, 0.000127
2697, 0.000242, 0.000210, 0.000193
2698, 0.000238, 0.000149, 0.000135
2699, 0.000235, 0.000180, 0.000166
2700, 0.000233, 0.000174, 0.000159
2701, 0.000234, 0.000166, 0.000152
2702, 0.000230, 0.000179, 0.000165
2703, 0.000234, 0.000161, 0.000146
2704, 0.000234, 0.000183, 0.000167
2705, 0.000232, 0.000170, 0.000155
2706, 0.000232, 0.000160, 0.000145
